NP_414560.1	WP_044556036.1
NP_414561.1	WP_044556035.1
NP_414550.1	WP_020910330.1
NP_414555.1	WP_020911370.1
NP_414544.1	WP_020913775.1
NP_414547.1	WP_020913762.1
NP_414549.1	WP_020913767.1
NP_414566.1	WP_044556024.1
NP_414567.1	WP_020913755.1
NP_414568.1	WP_020913754.1
NP_414570.1	WP_044556023.1
NP_415184.1	WP_020911161.1
NP_414569.1	WP_020913753.1
NP_414572.1	WP_020911374.1
NP_414573.1	WP_020911375.1
NP_414574.1	WP_020911376.1
NP_414577.2	WP_044556178.1
NP_417738.4	WP_020910299.1
NP_414578.2	WP_020914881.1
NP_414579.4	WP_020914882.1
NP_414580.1	WP_020914883.1
NP_417021.1	WP_020911849.1
NP_414582.1	WP_020914885.1
NP_414584.1	WP_020914887.1
NP_414585.1	WP_020914888.1
NP_416215.1	WP_044556179.1
NP_414587.1	WP_044556180.1
NP_417810.1	WP_020913455.1
NP_414589.1	WP_020913456.1
NP_414590.1	WP_044556080.1
NP_414591.1	WP_020914094.1
NP_414592.1	WP_020914093.1
NP_414593.1	WP_020914092.1
NP_414594.1	WP_044556079.1
NP_414595.1	WP_020914090.1
NP_414596.1	WP_020914089.1
NP_414597.1	WP_020914086.1
NP_414600.1	WP_020914322.1
NP_417271.1	WP_020913569.1
NP_414601.1	WP_020910771.1
NP_414602.1	WP_020913270.1
NP_414583.2	WP_020914886.1
NP_414556.1	WP_020911371.1
NP_414548.1	WP_020913763.1
NP_414616.1	WP_020912324.1
NP_414618.4	WP_020914357.1
NP_414620.1	WP_020912923.1
NP_414615.4	WP_020912325.1
NP_414614.1	WP_020912326.1
NP_414551.1	WP_020911083.1
NP_414543.1	WP_020913776.1
NP_415167.1	WP_020913939.1
NP_414632.1	WP_020912341.1
NP_414624.1	WP_020912333.1
NP_414637.1	WP_020912345.1
NP_414638.1	WP_020912346.1
NP_414564.1	WP_020913759.1
NP_418375.1	WP_020914528.1
NP_414640.1	WP_020912349.1
NP_414641.1	WP_020914728.1
NP_417785.1	WP_044555526.1
NP_414633.1	WP_020912342.1
NP_414652.1	WP_020914716.1
NP_414644.1	WP_020914726.1
NP_414581.1	WP_020914884.1
NP_414613.1	WP_020912327.1
NP_414626.1	WP_020912335.1
NP_414623.1	WP_020912332.1
NP_414629.1	WP_020912338.1
NP_414645.1	WP_020914725.1
NP_414627.1	WP_044555826.1
NP_414628.1	WP_020912337.1
NP_414630.1	WP_044555827.1
NP_414545.1	WP_020913774.1
NP_414631.1	WP_020912340.1
NP_414651.1	WP_020914717.1
NP_414660.1	WP_020914702.1
NP_414636.1	WP_020912344.1
NP_414676.1	WP_020914370.1
NP_414675.1	WP_020914371.1
NP_414669.1	WP_020914376.1
NP_414661.2	WP_044556061.1
NP_414686.3	WP_020914367.1
NP_414687.1	WP_020914366.1
NP_414690.4	WP_044556547.1
NP_414691.1	WP_020914359.1
NP_414692.1	WP_020912213.1
NP_414693.1	WP_020912215.1
NP_414689.4	WP_044556113.1
NP_414695.1	WP_020912217.1
NP_414696.1	WP_020911304.1
NP_417148.1	WP_020911152.1
NP_414714.1	WP_020913559.1
NP_414715.1	WP_020913556.1
NP_414716.1	WP_020913558.1
NP_414717.2	WP_020913557.1
NP_414718.1	WP_020913555.1
NP_414719.1	WP_020913554.1
NP_414722.1	WP_044555987.1
NP_414723.1	WP_020913550.1
NP_414724.1	WP_044555986.1
NP_414725.1	WP_020913548.1
NP_414726.1	WP_020913547.1
NP_414730.1	WP_020913546.1
NP_414698.1	WP_020913868.1
NP_417023.1	WP_020911847.1
NP_414699.1	WP_020913853.1
NP_418103.4	WP_020911458.1
NP_414700.1	WP_020911207.1
NP_414701.1	WP_020913850.1
NP_417701.1	WP_020910894.1
NP_414704.4	WP_020913343.1
NP_414708.1	WP_020913565.1
NP_414709.1	WP_020913564.1
NP_414710.1	WP_020913563.1
NP_414711.1	WP_020913562.1
NP_414712.1	WP_020913561.1
NP_414713.1	WP_020913560.1
NP_414732.1	WP_020911837.1
NP_414733.1	WP_020914586.1
NP_414736.1	WP_044555984.1
NP_414737.1	WP_020913520.1
NP_414742.1	WP_020912120.1
NP_414744.1	WP_020912207.1
NP_414745.1	WP_020912692.1
NP_414747.1	WP_020912403.1
NP_414748.1	WP_044556378.1
NP_414758.1	WP_020912418.1
NP_414751.1	WP_020912408.1
NP_414756.2	WP_044555838.1
NP_414667.4	WP_044556115.1
NP_417618.1	WP_020912196.1
NP_414777.1	WP_044555688.1
NP_414778.1	WP_020911367.1
NP_414749.2	WP_044555836.1
NP_414766.1	WP_044555686.1
NP_414769.1	WP_044556309.1
NP_414772.1	WP_020911354.1
NP_414655.1	WP_020914714.1
NP_414657.1	WP_020914711.1
NP_414670.1	WP_020914375.1
NP_414658.1	WP_020914710.1
NP_414656.1	WP_020914713.1
NP_414684.1	WP_020914369.1
NP_414685.4	WP_048908478.1
NP_414668.1	WP_020912789.1
NP_417818.1	WP_020910940.1
NP_414688.1	WP_020914365.1
NP_414721.1	WP_020913552.1
NP_415376.4	WP_020914158.1
NP_418371.1	WP_044555581.1
NP_418114.4	WP_020911789.1
NP_414841.1	WP_020913671.1
NP_414845.1	WP_020913833.1
NP_414846.1	WP_020913832.1
NP_414807.1	WP_020912175.1
NP_418045.4	WP_020910442.1
NP_415816.1	WP_020914175.1
NP_417147.1	WP_020911151.1
NP_414847.3	WP_020913831.1
NP_416176.1	WP_020912640.1
NP_414848.1	WP_020913394.1
NP_416312.1	WP_020910560.1
NP_414865.1	WP_020912531.1
NP_414869.1	WP_044555981.1
NP_415248.1	WP_020913034.1
NP_418493.1	WP_020911982.1
NP_414867.1	WP_020912532.1
NP_418396.1	WP_044556039.1
NP_414992.1	WP_044556337.1
NP_414878.1	WP_020914496.1
NP_417288.1	WP_020913648.1
NP_414890.1	WP_020912209.1
NP_414915.1	WP_020912852.1
NP_414920.1	WP_020913706.1
NP_414921.2	WP_020911454.1
NP_416659.1	WP_020912210.1
NP_418348.1	WP_020910467.1
NP_415103.1	WP_020913240.1
NP_414935.1	WP_044556093.1
NP_414939.1	WP_020911828.1
NP_414940.1	WP_020911829.1
NP_414941.1	WP_020911830.1
NP_414942.1	WP_044555760.1
NP_414943.1	WP_020911832.1
NP_414944.1	WP_020913393.1
NP_414945.1	WP_020911400.1
NP_414947.1	WP_020911503.1
NP_414948.1	WP_020911504.1
NP_414949.1	WP_020911507.1
NP_414950.1	WP_020911508.1
NP_414951.1	WP_044556297.1
NP_414952.1	WP_044555712.1
NP_414933.1	WP_020911436.1
YP_026215.2	WP_044555803.1
NP_414927.1	WP_020911434.1
NP_414928.2	WP_020911796.1
NP_416174.1	WP_020911208.1
NP_417864.1	WP_020914814.1
NP_414967.1	WP_020911327.1
NP_414959.1	WP_020911324.1
NP_414969.4	WP_020911338.1
NP_414970.1	WP_044555962.1
NP_414971.1	WP_020913315.1
NP_414972.1	WP_020913314.1
NP_414973.1	WP_044555961.1
NP_414974.1	WP_012277846.1
NP_414938.1	WP_020911826.1
NP_414975.1	WP_020913312.1
NP_415264.1	WP_044555782.1
NP_414978.1	WP_020912479.1
NP_415409.1	WP_044555872.1
NP_415434.1	WP_020912383.1
NP_414960.2	WP_020911326.1
NP_414961.4	WP_020914518.1
NP_414962.1	WP_044555726.1
NP_414963.1	WP_020911590.1
NP_414964.1	WP_020911589.1
NP_414965.1	WP_020911587.1
NP_414966.1	WP_044555725.1
NP_414955.1	WP_020913654.1
NP_414957.1	WP_020913650.1
NP_414956.1	WP_044556000.1
NP_415432.1	WP_044555860.1
NP_414986.1	WP_020913449.1
NP_414988.1	WP_020912423.1
NP_414995.1	WP_020914867.1
NP_414996.1	WP_020914868.1
NP_415002.1	WP_020911865.1
NP_415004.1	WP_020911867.1
NP_415001.1	WP_020911862.1
NP_416227.1	WP_012142935.1
NP_415007.1	WP_020911883.1
NP_415005.1	WP_020911880.1
NP_415008.1	WP_020911884.1
NP_415635.4	WP_044556339.1
NP_417920.1	WP_020914758.1
NP_415024.4	WP_020913623.1
NP_415027.1	WP_020912072.1
NP_415028.1	WP_020912073.1
NP_415017.1	WP_020913427.1
NP_415009.1	WP_020914878.1
NP_415025.4	WP_020911882.1
NP_415020.1	WP_020913428.1
NP_415036.1	WP_020910429.1
NP_415014.1	WP_020910258.1
NP_415648.1	WP_020912358.1
NP_418818.1	WP_020914329.1
NP_415013.1	WP_020912925.1
NP_414903.4	WP_044555566.1
NP_415006.1	WP_020911881.1
NP_416041.1	WP_020913715.1
NP_415010.1	WP_020911885.1
NP_417751.1	WP_020914686.1
NP_415029.1	WP_020912074.1
NP_414934.1	WP_020911437.1
